name: geoenv
- prometheus_client=0.21.0=pyhd8ed1ab_0
- prompt-toolkit=3.0.48=pyha770c72_0
- propcache=0.2.0=py310ha8f682b_2
- proto-plus=1.25.0=pyhd8ed1ab_0
- protobuf=5.28.2=py310h9e98ed7_0
- psutil=6.1.0=py310ha8f682b_0
- pthread-stubs=0.4=hcd874cb_1001
- pthreads-win32=2.9.1=h2466b09_4
- pure_eval=0.2.3=pyhd8ed1ab_0
- pyarrow=18.0.0=py310h5588dad_1
- pyarrow-core=18.0.0=py310h399dd74_1_cpu
- pyasn1=0.6.1=pyhd8ed1ab_1
- pyasn1-modules=0.4.1=pyhd8ed1ab_0
- pycparser=2.22=pyhd8ed1ab_0
- pycrs=1.0.2=py_0
- pydeck=0.8.0=pyhd8ed1ab_0
- pygments=2.18.0=pyhd8ed1ab_0
- pyogrio=0.10.0=py310h4eba6db_0
- pyopenssl=24.2.1=pyhd8ed1ab_2
- pyparsing=3.2.0=pyhd8ed1ab_1
- pyperclip=1.9.0=pyh7428d3b_0
- pyproj=3.7.0=py310h19d4cff_0
- pyshp=2.3.1=pyhd8ed1ab_0
- pyside6=6.8.0.2=py310h60c6385_0
- pysocks=1.7.1=pyh0701188_6
- python=3.10.15=hfaddaf0_2_cpython
- python-box=7.2.0=py310ha8f682b_1
- python-dateutil=2.9.0=pyhd8ed1ab_0
- python-dotenv=1.0.1=pyhd8ed1ab_0
- python-fastjsonschema=2.20.0=pyhd8ed1ab_0
- python-json-logger=2.0.7=pyhd8ed1ab_0
- python-tzdata=2024.2=pyhd8ed1ab_0
- python_abi=3.10=5_cp310
- pytz=2024.1=pyhd8ed1ab_0
- pyu2f=0.1.5=pyhd8ed1ab_0
- pywin32=307=py310h9e98ed7_3
- pywinpty=2.0.14=py310h9e98ed7_0
- pyyaml=6.0.2=py310ha8f682b_1
- pyzmq=26.2.0=py310h656833d_3
- qhull=2020.2=hc790b64_5
- qt6-main=6.8.0=hfb098fa_0
- rasterio=1.4.2=py310h3326ea4_0
- ratelim=0.1.6=py_2
- re2=2024.07.02=hd3b24a8_1
- referencing=0.35.1=pyhd8ed1ab_0
- requests=2.32.3=pyhd8ed1ab_0
- rfc3339-validator=0.1.4=pyhd8ed1ab_0
- rfc3986-validator=0.1.1=pyh9f0ad1d_0
- rich=13.9.4=pyhd8ed1ab_0
- rpds-py=0.21.0=py310hc226416_0
- rsa=4.9=pyhd8ed1ab_0
- ruamel.yaml=0.18.6=py310ha8f682b_1
- ruamel.yaml.clib=0.2.8=py310ha8f682b_1
- sankee=0.2.5=pyhd8ed1ab_0
- scikit-learn=1.5.2=py310hf2a6c47_1
- scipy=1.14.1=py310hbd0dde3_1
- scooby=0.10.0=pyhd8ed1ab_0
- seaborn=0.13.2=hd8ed1ab_2
- seaborn-base=0.13.2=pyhd8ed1ab_2
- send2trash=1.8.3=pyh5737063_0
- setuptools=75.3.0=pyhd8ed1ab_0
- shapely=2.0.6=py310hde62f2e_2
- six=1.16.0=pyh6c4a22f_0
- smmap=5.0.0=pyhd8ed1ab_0
- snappy=1.2.1=h23299a8_0
- sniffio=1.3.1=pyhd8ed1ab_0
- snuggs=1.4.7=pyhd8ed1ab_1
- soupsieve=2.5=pyhd8ed1ab_1
- sqlite=3.47.0=h2466b09_1
- stack_data=0.6.2=pyhd8ed1ab_0
- statsmodels=0.14.4=py310hb0944cc_0
- streamlit=1.40.0=pyhd8ed1ab_0
- streamlit-folium=0.23.1=pyhd8ed1ab_0
- svt-av1=2.3.0=he0c23c2_0
- tbb=2021.13.0=hc790b64_0
- tenacity=9.0.0=pyhd8ed1ab_0
- terminado=0.18.1=pyh5737063_0
- threadpoolctl=3.5.0=pyhc1e730c_0
- tinycss2=1.4.0=pyhd8ed1ab_0
- tk=8.6.13=h5226925_1
- toml=0.10.2=pyhd8ed1ab_0
- tomli=2.0.2=pyhd8ed1ab_0
- tornado=6.4.1=py310ha8f682b_1
- tqdm=4.67.0=pyhd8ed1ab_0
- traitlets=5.14.3=pyhd8ed1ab_0
- traittypes=0.2.1=pyh9f0ad1d_2
- types-python-dateutil=2.9.0.20241003=pyhff2d567_0
- typing-extensions=4.12.2=hd8ed1ab_0
- typing_extensions=4.12.2=pyha770c72_0
- typing_utils=0.1.0=pyhd8ed1ab_0
- tzdata=2024b=hc8b5060_0
- tzlocal=5.2=py310h5588dad_1
- ucrt=10.0.22621.0=h57928b3_1
- unicodedata2=15.1.0=py310ha8f682b_1
- uri-template=1.3.0=pyhd8ed1ab_0
- uriparser=0.9.8=h5a68840_0
- uritemplate=4.1.1=pyhd8ed1ab_0
- urllib3=2.2.3=pyhd8ed1ab_0
- validators=0.34.0=pyhd8ed1ab_0
- vc=14.3=h8a93ad2_22
- vc14_runtime=14.40.33810=hcc2c482_22
- vs2015_runtime=14.40.33810=h3bf8584_22
- watchdog=5.0.3=py310h5588dad_0
- wcwidth=0.2.13=pyhd8ed1ab_0
- webcolors=24.8.0=pyhd8ed1ab_0
- webencodings=0.5.1=pyhd8ed1ab_2
- websocket-client=1.8.0=pyhd8ed1ab_0
- wheel=0.44.0=pyhd8ed1ab_0
- whitebox=2.3.5=pyhd8ed1ab_0
- whiteboxgui=2.3.0=pyhd8ed1ab_0
- widgetsnbextension=4.0.13=pyhd8ed1ab_0
- win_inet_pton=1.1.0=pyh7428d3b_7
- winpty=0.4.3=4
- x264=1!164.3095=h8ffe710_2
- x265=3.5=h2d74725_3
- xerces-c=3.2.5=he0c23c2_2
- xorg-kbproto=1.0.7=hcd874cb_1002
- xorg-libx11=1.8.9=h0076a8d_1
- xorg-libxau=1.0.11=hcd874cb_0
- xorg-libxdmcp=1.1.3=hcd874cb_0
- xorg-xextproto=7.3.0=hcd874cb_1003
- xorg-xproto=7.0.31=hcd874cb_1007
- xyzservices=2024.9.0=pyhd8ed1ab_0
- xz=5.2.6=h8d14728_0
- yaml=0.2.5=h8ffe710_2
- yarl=1.16.0=py310ha8f682b_0
- zeromq=4.3.5=ha9f60a1_6
- zipp=3.20.2=pyhd8ed1ab_0
- zlib=1.3.1=h2466b09_2
- zstandard=0.23.0=py310he5e10e1_1
- zstd=1.5.6=h0ea2cb4_0

